@RELATION	text2arff

@ATTRIBUTE	tanimi_nedir	STRING
@ATTRIBUTE	class	{ag,agac,akbil,akordeon,akumulator,alci,altin,ambalaj,anahtar,antibiyotik,apartman,araba,arac,ari,arma,armut,arpa,artik,asansor,asetat,asfalt,asi,asit,aski,astar,atac,atki,atlet,atom,av,avize,ayak,ayakkabi,aygitlar,ayirac,ayna,azot,bacak,baharat,bakir,bakla,bal,balik,balsam,banknot,bant,banyo,barometre,baslik,basortusu,baston,batarya,benzin,beton,bez,biblo,bicak,bidon,bilet,bilgisayar,bina,bira,bisiklet,bluz,bor,bornoz,boru,boya,boynuz,brosur,bugday,buhar,bulasik,buldozer,bulgur,buro,burun,buz,buzdolabi,caki,cakmak,calgi,cam,camasir,canli,canta,catal,cati,cavdar,cay,cd,ceket,cekmece,cekyat,celik,cenaze,cep_telefonu,cephane,cerceve,cetvel,cevcere,ceviz,cicek,ciger,cihaz,cikartma,cikolata,cikrik,cila,cilt,cimento,cini,cinko,civa,civata,civi,cokelek,corap,cumle,cuval,daire,dal,damga,dantel,degirmen,demir,deniz,dergi,deri,deterjan,diken,dil,disci,dolap,domates,domuz,dugme,dunya,duvar,ecza,el,elbise,eldiven,elektrik,elektrik_anahtari,elektrik_sigortasi,elma,elmas,enzim,esarp,esya,et,etek,etiket,ev,fanila,fare,fayans,fermuar,fernuar,fici,fildisi,film,filtre,firin,fisek,fistik,florasan,fosil,fotograf,fotokopi,fren,gaz,gazete,gemi,giysi,gokdelen,gomlek,gomlem,goz,gozlem,gozluk,gubre,gumus,halat,halilar,hamur,harclar,harf,harita,hava,havlu,havuc,havuz,hayvan,heykel,hidrojen,hindistan,hoparlor,hormon,hortum,hucre,hurda,hurma,icecek,igne,ilac,inci,insaat,internet,ip,ipek,iplik,irmik,iskemle,islak_mendil,ispirto,izgara,jenerator,kablo,kabuk,kadife,kagit,kahve,kakao,kalay,kalem,kalemtras,kalorifer,kalp,kalsiyum,kamci,kamera,kamis,kamyon,kantar,kap,kapi,karabiber,karanfil,karbon,karin,karton,kartpostal,kartvizit,kase,kasik,katir,kaucuk,kavun,kayak,kayis,kazak,kazan,kece,keci,kemik,kepenk,kerpeten,kibrit,kil,kilit,kilot,kirec,kiremit,kitap,kitap_ayraci,klasor,klavye,klima,kol,kol_saati,koltuk,komur,kondansator,kornis,koyun,kravat,krom,kukurt,kul,kulak,kum,kumas,kumes,kurdelec,kure,kurk,kursun,kus,kutu,lahana,lamba,lastik,lavabo,lehim,lif,likor,lokomotif,losyon,macun,maden,magnezyum,makas,makine,mandal,manken,mantar,manto,margarin,marmelat,marul,masa,maske,mayo,mendil,merdane,mermer,mermi,metal,meyve,miknatis,mikrop,mikroskop,mineral,misir,mobilya,monitor,mont,motor,motorsiklet,mozaik,mum,murekkep,musamba,musluk,muz,muzik,nisasta,not_defteri,oda_spreyi,odun,oksijen,okuz,olta,omuz,org,orgu,ortu,ot,otobus,otomat,oyuncak,pacavra,palet,pamuk,pancar,pano,pantalon,pantolon,papyon,para,parasut,parfum,parke,parmak,parmaklik,patates,patlayici,pecete,pencere,perde,peruk,petrol,peynir,pijama,pil,pipo,pirasa,pirinc,piyano,plaka,plastik,pompa,porselen,poster,profil,projeksiyon,pudra,pul,puro,puro,,pusula,radar,radyo,raki,ray,recel,resim,rezistans,romork,saat,sabun,sac,sakal,sakatat,sakiz,salatalik,salgam,saman,sandalye,sapka,sarap,savas,sayac,sebze,sehpa,seker,sekerleme,seluloz,semsiye,sepet,seramik,serum,sicim,sigara,sira,sirke,sirt_cantasi,site,siva,siyanur,soba,sofben,sogan,somun,somya,sos,sosis,soya,sozcuk,sozluk,spor,su,su_isiticisi,sunger,supurge,surahi,susleme,sut,tabak,tabanca,tabela,tablo,tahil,tahta,takvim,talas,tank,tarak,tarcin,tas,tavuk,tayt,tebesir,tekne,tel,televizyon,telsiz,tencere,terazi,tereyagi,terlik,termometre,testere,testi,tirmik,tirnak,tohum,toka,toplanti_masasi,toprak,torba,tornavida,toz,traktor,tugla,tul,tup,tutun,tuval,tuy,tuz,tuzluk,un,uzaktan_kumanda,uzum,vagon,vanilya,varil,vazo,vernik,vida,video,vinc,vitamin,yag,yakit,yangin,yapi,yapistirici,yaprak,yastik,yatak,yay,yayin,yazici,yelek,yiyecek,yogurt,yol,yonca,yosun,yumurta,yun,yuzuk,zamk,zehir,zeytinyagi,zimba,zimpara,zincir}

@DATA
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmadan kullanilan esya  oruntu",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"balik tutmak icin kullanilan bir nesne",ag
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"fidanin buyumus hali",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"ormanlarda bulunan buyuk bitki",agac
"para yerine kullanilan bir nesne",akbil
"toplu tasimadaki elektronik para",akbil
"yolcu karti",akbil
"toplu tasima karti",akbil
"toplu tasima kullanmak icin kullanilan teknolojik bilet",akbil
"muzik calmaya yarayan calgi",akordeon
"armonika  tuslu muzik aleti",akordeon
"muzik aleti",akordeon
"ustunde dugmeler olan enstruman",akordeon
"bir basmali calgi aleti",akordeon
"elektrik depolayan cihaz",akumulator
"elektrik deposu",akumulator
"enerji kaynagi",akumulator
"elektrik enerjisi depo eden cihaz",akumulator
"araclara elektrik saglar",akumulator
"Kirecten yapilan ve kuruyunca sertlesen madde",alci
"kirecten uretilen baglayici yapi malzemesi",alci
"yalitim",alci
"bina cephelerinde kullanilan insaat malzemesi",alci
"duvarlara boya oncesi surulen ara katman",alci
"Kimyasal bir element",altin
"degerli element",altin
"degerli maden",altin
"islenebilir maden",altin
"degerli bir maden",altin
"birseyi saklamak icin sarma",ambalaj
"bir seylerin etrafini sarmak icin kullanilan malzeme",ambalaj
"paket",ambalaj
"esyalari sarmaya yarayan nesne",ambalaj
"urunlerin bozulmasini engelleyen kaplama",ambalaj
"kilitleme islemi payan nesne",anahtar
"bir kilidi acmak icin kullanilan arac",anahtar
"kapi acmaya yarayan",anahtar
"kilit acacagi",anahtar
"ev  araba veya cesitli kavrama izinsiz girilmesini engellemeyi hedefleyen nesne.",anahtar
